ES,id-type-not-null,Debe indicar el tipo de identificación,6
ES,id-number-not-null,Debe indicar el número de identificación,6
ES,asset-id-not-null,Debe indicar el identificador del activo,6
ES,material-type-not-null,Debe indicar el tipo de material,6
EN,info-tittle,Information,7
ES,no-message,No existe un mensaje para su localidad,6
EN,no-message,There is no message for your location,6
ES,LOGIN001,Inicio de sesión exitoso,9
ES,LOGIN002,La clave de acceso es incorrecta,6
ES,LOGIN003,Debe suministrar nombre de usuario y contraseña,6
ES,LOGIN004,Usuario deshabilitado,6
ES,LOGIN005,Usuario no registrado en el sistema,6
ES,type-not-null,Debe indicar la categoria,6
ES,sub-type-not-null,Debe indicar el sub tipo,6
ES,external-provider-not-null,Debe indicar el proveedor,6
ES,name-not-null,Debe indicar el nombre,6
ES,mobility-not-null,Debe indicar la movilidad,6
ES,base-role-not-null,Debe indicar el rol,6
ES,obu-not-null,Debe indicar la organización,6
ES,state-not-null,Debe indicar el estado,6
ES,gender-not-null,Debe indicar el genero,6
ES,bpi-not-null,Debe indicar la institución,6
ES,institution-not-null,Debe indicar la institución,6
ES,username-not-null,Debe indicar el usuario,6
ES,password-not-null,Debe indicar la clave,6
ES,code-not-null,Debe indicar el código,6
ES,serial-not-null,Debe indicar el serial,6
ES,maintenance-provider-not-null,Debe indicar el proveedor de mantenimiento,6
ES,record-not-selected,Debe seleccionar un registro,6
ES,frecuency-not-null,Debe indicar la frecuencia,6
ES,time-period-not-null,Debe indicar el periodo de tiempo,6
ES,eia-save-success,El equipo ha sido guardado exitosamente,9
ES,eiaDamageReport-save-success,El Reporte de Equipo Dañado ha sido guardado exitosamente,9
ES,maintenance-plan-save-success,El plan de mantenimiento ha sido guardado exitosamente,9
ES,eiatype-save-success,El Tipo de Equipo ha sido guardado exitosamente,9
ES,eiatype-delete-success,El tipo de equipo ha sido eliminado exitosamente,9
ES,eiatypes-delete-success,Los tipos de equipo ha sido eliminado exitosamente,9
ES,material-save-success,El material ha sido guardado exitosamente,9
ES,user-save-success,El usuario ha sido guardado exitosamente,9
ES,mplan-save-success,El plan de mantenimiento ha sido guardado exitosamente,9
ES,mprot-save-success,El protocolo de mantenimiento ha sido guardado exitosamente,9
ES,mact-save-success,La actividad de mantenimiento ha sido guardada exitosamente,9
ES,eiatype-delete-fail,Falló la eliminación del EiaType,8
ES,eiatype-save-fail,El tipo de equipo no ha sido guardado,8
ES,eiatype-update-fail,No se pudo actualizar el Tipo de Equipo,8
ES,eiatype-find-fail,Hubo un fallo en la búsqueda de Tipos de Equipo,8
ES,eiatype-findByMaintenancePlan-fail,Hubo un fallo en la búsqueda del Tipo de Equipo por Plan de Mantenimeinto,8
ES,eiatype-getAll-fail,Hubo un fallo en la búsqueda de todos los Tipos de Equipo,8
ES,uilog-getall-fail,Fallo al buscar todos los equipos,8
EN,eiatype-delete-fail,Failed to delete Equipment type,8
EN,eiatype-update-fail,Failed to update Equipment type,8
EN,eiatype-find-fail,Failed to find Equipment Type,8
EN,eiatype-findByMaintenancePlan-fail,Failed to find Equipment type by Maintenance Plan,8
EN,eiatype-save-fail,Failed to save Equipment type,8
EN,eiatype-getAll-fail,Failed to get all Equipment types,8
ES,error-eia-adquisition-dates-order,Las fechas de adquisicion deben estar en orden cronológico,6
ES,error-eia-warranty-dates-order,Las fechas de garantia deben ser mayores que la fecha de compra,6
ES,function-getAll-fail,Hubo un fallo en la búsqueda de todas las Funciones,8
EN,function-getAll-fail,Failed to get all Functions,8
ES,instanceLogon-delete-fail,Hubo un fallo en la eliminación del InstanceLogon,8
ES,instanceLogon-findByInstanceLogon-fail,Hubo un fallo en la búsqueda de InstanceLogon por instanceLogon,8
ES,instanceLogon-find-fail,Hubo un fallo en la búsqueda de InstanceLogon,8
ES,instanceLogon-getAll-fail,Hubo un fallo en la búsqueda de todos los InstanceLogon,8
ES,instanceLogon-save-fail,Guardado fallido de InstanceLogon,8
ES,instanceLogon-update-fail,Actualización fallida de InstanceLogon,8
EN,instanceLogon-delete-fail,Failed to delete InstanceLogon,8
EN,instanceLogon-findByInstanceLogon-fail,Failed to find InstanceLogon by instanceLogon,8
EN,instanceLogon-find-fail,Failed to find InstanceLogon,8
EN,instanceLogon-getAll-fail,Failed to get all instanceLogon,8
EN,instanceLogon-save-fail,Failed to save InstanceLogon,8
EN,instanceLogon-update-fail,Failed to update InstanceLogon,8
ES,role-delete-fail,Fallo la eliminación del Rol,8
ES,role-findByRoleBase-fail,Búsqueda fallida de Rol por rol,8
ES,role-find-fail,Búsqueda fallida de Rol,8
ES,role-getAll-fail,Búsqueda fallida de todos los Rol,8
ES,role-save-fail,Guardado fallido de Rol,8
ES,role-update-fail,Actualización fallida de Rol,8
EN,role-delete-fail,Failed to delete Role,8
EN,role-findByRoleBase-fail,Failed to find Role by role,8
EN,role-find-fail,Failed to find Role,8
EN,role-getAll-fail,Failed to get all Role,8
EN,role-save-fail,Failed to save Role,8
EN,role-update-fail,Failed to update Role,8
ES,ssoUser-delete-fail,Fallo la eliminación del SSOUser,8
ES,ssoUser-delete-success,Usuario eliminado exitosamente,9
ES,ssoUser-findBySsoUser-fail,Búsqueda fallida de SSOUser por ssoUser,8
ES,ssoUser-find-fail,Búsqueda fallida de SSOUser,8
ES,ssoUser-getAll-fail,Búsqueda fallida de todos los SSOUser,8
ES,ssoUser-save-fail,Guardado fallido de SSOUser,8
ES,ssoUser-update-fail,Actualización fallida de SSOUser,8
ES,ssoUser-findByUserName-fail,Búsqueda fallida de SSOUser por userName,8
EN,ssoUser-delete-fail,Failed to delete SSOUSer,8
EN,ssoUser-findBySsoUser-fail,Failed to find SSOUser by ssoUser,8
EN,ssoUser-find-fail,Failed to find SSOUser,8
EN,ssoUser-getAll-fail,Failed to get all SSOUser,8
EN,ssoUser-save-fail,Failed to save SSOUser,8
EN,ssoUser-update-fail,Failed to update SSOUser,8
EN,ssoUser-findByUserName-fail,Failed to find SSOUser by userName,8
ES,bpuFunction-save-fail,Guardado fallido del BpuFunction,8
ES,bpuFunction-delete-fail,Fallo la eliminación del BpuFunction,8
ES,bpuFunction-getFunctionsByBpu-fail,Búsqueda fallida de BpuFunction por bpu,8
EN,bpuFunction-save-fail,Failed to save BpuFunction,8
EN,bpuFunction-delete-fail,Failed to delete BpuFunction,8
EN,bpuFunction-getFunctionsByBpu-fail,Failed to get BpuFunction by bpu,8
ES,workingArea-delete-fail,Fallo la eliminación del WorkingArea,8
ES,workingArea-findByWorkingArea-fail,Búsqueda fallida de WorkingArea por workingArea,8
ES,workingArea-find-fail,Búsqueda fallida de WorkingArea,8
ES,workingArea-getAll-fail,Búsqueda fallida de todos los WorkingArea,8
ES,workingArea-save-fail,Guardado fallido de WorkingArea,8
ES,workingArea-update-fail,Actualización fallida de WorkingArea,8
