ES,id-type-not-null,Debe indicar el tipo de identificación
ES,id-number-not-null,Debe indicar el número de identificación
ES,asset-id-not-null,Debe indicar el identificador del activo
ES,material-type-not-null,Debe indicar el tipo de material
ES,unsaved-changes,Existen cambios sin guardar
EN,info-tittle,Information
ES,no-message,No existe un mensaje para su localidad
EN,no-message,There is no message for your location
ES,LOGIN001,Inicio de sesión exitoso
ES,LOGIN002,La clave de acceso es incorrecta
ES,LOGIN003,Debe suministrar nombre de usuario y contraseña
ES,LOGIN004,Usuario deshabilitado
ES,LOGIN005,Usuario no registrado en el sistema
ES,type-not-null,Debe indicar el tipo
ES,sub-type-not-null,Debe indicar el sub tipo
ES,external-provider-not-null,Debe indicar el proveedor
ES,name-not-null,Debe indicar el nombre
ES,mobility-not-null,Debe indicar la movilidad
ES,base-role-not-null,Debe indicar el rol
ES,obu-not-null,Debe indicar la organización
ES,state-not-null,Debe indicar el estado
ES,gender-not-null,Debe indicar el genero
ES,bpi-not-null,Debe indicar la institución
ES,username-not-null,Debe indicar el usuario
ES,password-not-null,Debe indicar la clave
ES,code-not-null,Debe indicar el código
ES,serial-not-null,Debe indicar el serial
ES,maintenance-provider-not-null,Debe indicar el proveedor de mantenimiento
ES,record-not-selected,Debe seleccionar un registro
ES,frecuency-not-null,Debe indicar la frecuencia
ES,time-period-not-null,Debe indicar el periodo de tiempo
ES,eia-save-success,El equipo ha sido guardado exitosamente
ES,eiaDamageReport-save-success,El Reporte de Equipo Dañado ha sido guardado exitosamente
ES,maintenance-plan-save-success,El plan de mantenimiento ha sido guardado exitosamente
ES,eiatype-save-success,El Tipo de Equipo ha sido guardado exitosamente
ES,eiatype-delete-success,El tipo de equipo ha sido eliminado exitosamente
ES,eiatypes-delete-success,Los tipos de equipo ha sido eliminado exitosamente
ES,material-save-success,El material ha sido guardado exitosamente
ES,user-save-success,El usuario ha sido guardado exitosamente
ES,mplan-save-success,El plan de mantenimiento ha sido guardado exitosamente
ES,mprot-save-success,El protocolo de mantenimiento ha sido guardado exitosamente
ES,mact-save-success,La actividad de mantenimiento ha sido guardada exitosamente
ES,eiatype-delete-fail,Falló la eliminación del EiaType
ES,eiatype-save-fail,El tipo de equipo no ha sido guardado
ES,eiatype-update-fail,No se pudo actualizar el Tipo de Equipo
ES,eiatype-find-fail,Hubo un fallo en la búsqueda de Tipos de Equipo
ES,eiatype-findByMaintenancePlan-fail,Hubo un fallo en la búsqueda del Tipo de Equipo por Plan de Mantenimeinto
ES,eiatype-getAll-fail,Hubo un fallo en la búsqueda de todos los Tipos de Equipo
EN,eiatype-delete-fail,Failed to delete Equipment type
EN,eiatype-update-fail,Failed to update Equipment type
EN,eiatype-find-fail,Failed to find Equipment Type
EN,eiatype-findByMaintenancePlan-fail,Failed to find Equipment type by Maintenance Plan
EN,eiatype-save-fail,Failed to save Equipment type
EN,eiatype-getAll-fail,Failed to get all Equipment types
ES,error-eia-adquisition-dates-order,Las fechas de adquisicion deben estar en orden cronológico
ES,error-eia-warranty-dates-order,Las fechas de garantia deben ser mayores que la fecha de compra
ES,function-getAll-fail,Hubo un fallo en la búsqueda de todas las Funciones
EN,function-getAll-fail,Failed to get all Functions
ES,instanceLogon-delete-fail,Hubo un fallo en la eliminación del InstanceLogon
ES,instanceLogon-findByInstanceLogon-fail,Hubo un fallo en la búsqueda de InstanceLogon por instanceLogon
ES,instanceLogon-find-fail,Hubo un fallo en la búsqueda de InstanceLogon
ES,instanceLogon-getAll-fail,Hubo un fallo en la búsqueda de todos los InstanceLogon
ES,instanceLogon-save-fail,Guardado fallido de InstanceLogon
ES,instanceLogon-update-fail,Actualización fallida de InstanceLogon
EN,instanceLogon-delete-fail,Failed to delete InstanceLogon
EN,instanceLogon-findByInstanceLogon-fail,Failed to find InstanceLogon by instanceLogon
EN,instanceLogon-find-fail,Failed to find InstanceLogon
EN,instanceLogon-getAll-fail,Failed to get all instanceLogon
EN,instanceLogon-save-fail,Failed to save InstanceLogon
EN,instanceLogon-update-fail,Failed to update InstanceLogon
ES,role-delete-fail,Fallo la eliminación del Rol
ES,role-findByRoleBase-fail,Búsqueda fallida de Rol por rol
ES,role-find-fail,Búsqueda fallida de Rol
ES,role-getAll-fail,Búsqueda fallida de todos los Rol
ES,role-save-fail,Guardado fallido de Rol
ES,role-update-fail,Actualización fallida de Rol
EN,role-delete-fail,Failed to delete Role
EN,role-findByRoleBase-fail,Failed to find Role by role
EN,role-find-fail,Failed to find Role
EN,role-getAll-fail,Failed to get all Role
EN,role-save-fail,Failed to save Role
EN,role-update-fail,Failed to update Role
ES,ssoUser-delete-fail,Fallo la eliminación del SSOUser
ES,ssoUser-delete-success,Usuario eliminado exitosamente
ES,ssoUser-findBySsoUser-fail,Búsqueda fallida de SSOUser por ssoUser
ES,ssoUser-find-fail,Búsqueda fallida de SSOUser
ES,ssoUser-getAll-fail,Búsqueda fallida de todos los SSOUser
ES,ssoUser-save-fail,Guardado fallido de SSOUser
ES,ssoUser-update-fail,Actualización fallida de SSOUser
ES,ssoUser-findByUserName-fail,Búsqueda fallida de SSOUser por userName
EN,ssoUser-delete-fail,Failed to delete SSOUSer
EN,ssoUser-findBySsoUser-fail,Failed to find SSOUser by ssoUser
EN,ssoUser-find-fail,Failed to find SSOUser
EN,ssoUser-getAll-fail,Failed to get all SSOUser
EN,ssoUser-save-fail,Failed to save SSOUser
EN,ssoUser-update-fail,Failed to update SSOUser
EN,ssoUser-findByUserName-fail,Failed to find SSOUser by userName
ES,bpuFunction-save-fail,Guardado fallido del BpuFunction
ES,bpuFunction-delete-fail,Fallo la eliminación del BpuFunction
