ES,record,registro
ES,eia,Equipo
ES,eia,Equipo
ES,records,registros
ES,connection-problem,Imposible conectar al servidor
ES,yes,Si
ES,no,No
ES,new-user,Nuevo usuario
ES,permissions,Permisos
ES,login-log,Registro de inicio de sesión
ES,new-utility-service,Nuevo servicio utilitario
ES,delete,Borrar
ES,no-materials-to-show,No hay materiales para mostrar
ES,save,Guardar
ES,cancel,Cancelar
ES,new,Agregar
ES,select,Seleccionar
ES,edit,Editar
ES,materials-category,Categorias de materiales
ES,new-material,Nuevo material
ES,utility-services,Servicios utilitarios
ES,external-code,Codigo externo
ES,materials,Materiales
ES,name,Nombre
ES,mail,Correo
ES,alternative-mail,Correo alternativo
ES,genre,Género
ES,components,Componentes
ES,information,Información
ES,reports,Reportes
ES,equipments,Equipos
ES,password,Clave de acceso
ES,close,Cerrar
ES,undo,Deshacer
ES,add,Agregar
ES,clean,Limpiar
ES,search,Buscar
ES,model,Modelo
ES,email-invalid-field,Debe ingresar un email válido
ES,none,Modelo
ES,manufacturer,Fabricante
ES,mobility,Movilidad
ES,eiatype,Tipo de equipo
ES,eiatypes,Tipos de equipo
ES,subtype,Sub tipo
ES,brand,Marca
ES,new-eia,Nuevo equipo
ES,edit-eia,Modificar un equipo
ES,edit-eiatype,Modificar un tipo de equipo
ES,search-results,Resultados de la búsqueda
ES,description,Descripción
ES,use,Uso
ES,type,Tipo
ES,users,Usuarios
ES,second-name,Segundo nombre
ES,first-lastname,Primer apellido
ES,second-lastname,Segundo apellido
ES,last-name,Apellido
ES,id-type,Tipo de identificación
ES,id-number,Numero de identificación
ES,eiatype-select-item,Tipo de Equipo
ES,eiastate-select-item,Estado
ES,serialNumber-item,Serial
ES,fixedAssetIdentifier-item,Id Activo Fijo
ES,workingarea-select-item,Area de Trabajo
ES,facility-select-item,Instalación
ES,obu-select-item,Departamento Responsable
ES,role-select-item,Rol Responsable
ES,search-component-eia,Búsqueda de componentes para equipos
ES,search-component-eiatype,Búsqueda de componentes para tipos de equipo
ES,search-material,Búsqueda de materiales para tipos de equipo
ES,record-not-selected,Debe seleccionar un registro
ES,search-utility-material,Búsqueda de materiales utilitarios para tipos de equipo
ES,eiatype-material-delete-confirm,¿Desea retirar el material asociado al tipo de equipo?
ES,eiatype-utility-service-delete-confirm,¿Desea eliminar el servicio utilitario asociado al tipo de equipo?
ES,eiatype-delete-confirm,¿Desea eliminar el tipo de equipo?
ES,eiatypes-delete-confirm,¿Desea eliminar los tipos de equipo?
ES,maintenance-plan-delete-confirm,¿Desea eliminar el plan de mantenimiento?
ES,maintenances-plan-delete-confirm,¿Desea eliminar los planes de mantenimiento?
ES,eia-delete-confirm,¿Desea eliminar el equipo?
ES,eias-delete-confirm,¿Desea eliminar los equipos?
ES,eiaComponent-delete-confirm,¿Desea eliminar el componente?
ES,eiaComponents-delete-confirm,¿Desea eliminar los componentes?
ES,ssoUser-delete-confirm,¿Desea eliminar al usuario?
ES,amount,Cantidad
ES,empty-materialcategory-grid,No existen Materiales para mostrar
ES,empty-material-grid,No existen Materiales para mostrar
ES,results,Resultados
ES,result,Resultado
ES,username-not-null,Debe ingresar un usuario válido
ES,password-not-null,Debe ingresar una contraseña válida
ES,code,Código
ES,new-eiatype,Nuevo tipo de equipo
ES,user,Usuario
ES,state,Estado
ES,first-name,Primer nombre
ES,form-errors,Errores en el formulario
ES,unsaved-changes,Tiene cambios sin guardar. ¿Realmente desea salir?
ES,bpi-select-item,Institución
ES,maintenance,Mantenimiento
ES,maintenance-plans,Planes de mantenimiento
ES,no-results-to-show,No hay resultados para mostrar
ES,maitenance-plan-search,Busqueda de Planes de Mantenimiento
ES,frecuency,Frecuencia
ES,period-of-time,Periodo de tiempo
ES,eiastate-created,Creados
ES,eiastate-acquired,Adquiridos
ES,eiastate-received,Recibidos
ES,eiastate-delivered,Entregados
ES,eiastate-toinstall,Por Instalar
ES,eiastate-installed,Instalados
ES,eiastate-lost,Perdidos
ES,eiastate-inoperation,En Operación
ES,eiastate-damaged,Dañados
ES,eiastate-maintenance,En Mantenimiento
ES,eiastate-inacceptance,Por Aceptar
ES,eiastate-disincorporated,Desincorporados
ES,eiastate-majordamaged,Dañados Gravemente
ES,new-maintenance-plan,Nuevo plan de mantenimiento
ES,eiaDamageReport,Reporte de equipo dañado y Solicitud de Mantenimiento
ES,search-eia,Búsqueda de equipos
ES,new-eiaDamageReport,Nuevo reporte de equipo dañado
ES,maintenance-plan,Plan de Mantenimiento
ES,frequency,Frecuencia
ES,time-period,Período de Tiempo
ES,months,Meses
ES,days,Días
ES,hours,Horas
ES,weeks,Semanas
ES,semesters,Semestres
ES,years,Años
ES,responsible-role,Cargo Responsable
ES,adquisition-provider,Proveedor de Equipo
ES,maintenance-provider,Proveedor de Mantenimiento
ES,eiatype-component,Componentes para un EiaType
ES,eiatype-component-delete-confirm,Confirme si desea eliminar el componente seleccionado
