ES,type, Tipo
ES,user-error-date-invalido, Debe introducir una fecha valida
ES,eia-tooltip-type, Debe seleccionar un tipo de equipo
ES,eia-tooltip-code, El codigo es un identificador para el equipo
ES,eia-tooltip-serial, Debe agregar el serial del equipo
ES,eia-tooltip-fixed-asset-identifier, Debe agregar el identificador activo
ES,eia-tooltip-obu, Debe seleccionar el departamento responsable
ES,eia-tooltip-responsible-role, Debe seleccionar el cargo responsable
ES,eia-tooltip-state, Debe seleccionar el estado en el que se encuentra el equipo
ES,eia-tooltip-adquisition-provider, Debe seleccionar el proveedor del equipo
ES,eia-tooltip-maintenance-provider, Debe seleccionar el proveedor de mantenimiento
ES,eia-tooltip-fecha-compra, Debe seleccionar o introducir la fecha en que se compro el equipo
ES,eia-tooltip-orden-compra, Debe agregar el numero de orden de compra del equipo
ES,eia-tooltip-provider-inst, Debe seleccionar el proveedor de la institucion
ES,eia-tooltip-date-orden-compra, Debe seleccionar o introducir la fecha de orden de compra
ES,eia-tooltip-date-reception, Debe seleccionar o introducir la fecha de recepcion del equipo
ES,eia-tooltip-date-aceptacion, Debe seleccionar o introducir la fecha de Aceptacion
ES,eia-tooltip-date-installation, Debe seleccionar o introducir la fecha de instalacion del equipo
ES,eia-tooltip-date-factura, Debe seleccionar o introducir la fecha de Facturacion del equipo
ES,eia-tooltip-orden-factura, Debe introducir el numero de la factura
ES,eia-tooltip-type-location, Debe seleccionar el tipo de localizacion
ES,eia-tooltip-working-area-select, Debe seleccionar el nombre del area de trabajo
ES,eia-tooltip-code-working-area-select, Codigo del area de trabajo
ES,eia-tooltip-facility-service-select, Debe seleccionar el nombre del servicio o instalacion
ES,eia-tooltip-facility-service-code, Codigo del servicio o instalacion
ES,eiatype-type-tooltip, Debe Seleccionar la categoria del equipo
ES,eiatype-subtype-tooltip, Debe Seleccionar la subcategoria del equipo
ES,eiatype-mobility-tooltip, Debe Seleccionar la movilidad del tipo de equipo
ES,eiatype-manufacturer-tooltip, Debe Seleccionar el fabricante
ES,eiatype-brand-tooltip, Debe Seleccionar la marca del tipo de equipo
ES,eiatype-description-tooltip, Debe agregar una descripcion breve del tipo de equipo
ES,eiatype-use-description-tooltip, Debe agregar el uso del tipo de equipo
ES,user-tooltip-first-name, Agregue su primer nombre Ejemplo Pedro
ES,user-tooltip-second-name, Agregue su segundo nombre Ejemplo Jose
ES,user-tooltip-last-name, Agregue su primer apellido Ejemplo Gonzales
ES,user-tooltip-secondlast-name, Agregue su segundo apellido Ejemplo Barboza
ES,user-tooltip-identification, Puede agregar cedula o pasaporte entre otros Ejemplo V-18722506 
ES,user-tooltip-email, Agregue su correo Ejemplo: ejemplo@correo.com 
ES,user-tooltip-email-secundario, Agregue su correo alternativo Ejemplo alternativocorreo.com 
ES,user-tooltip-genero, Debe seleccionar un genero Ejemplo masculino o femenino 
ES,user-tooltip-birthdate, Debe seleccionar o introducir una fecha 
ES,user-tooltip-institution, Debe seleccionar una institucion
ES,user-tooltip-rif, Debe agregar el rif Ejemplo J-1234567
ES,user-tooltip-tipo-id, Debe seleccionar el tipo de identificacion
ES,user-tooltip-nacionalidad, Debe agregar la nacionalidad
